propertyId,name,bedrooms,bathrooms,maxGuests,priceNight,province,city,airConditioning,wifi,heating
637,Acogedora casa rural ideal para familias,12,3,32,86,Málaga,Sayalonga,1,1,0
2485,Encantadora villa con jardín y piscina,9,5,21,71,Cádiz,Arcos de la Frontera,1,1,1
30,"Villa ideal para amantes de la naturaleza, grandes vistas",2,2,4,48,Málaga,Antequera - La Joya,1,1,0
31,"Casa rústica, ideal para descansar y disfrutar de las vistas",1,1,2,65,Málaga,Antequera - La Joya,1,1,0
1750,Casa con especial diseño rústico y vistas a la montaña,5,0,12,88,Málaga,Alhaurín el Grande,1,1,1
32,Bonita finca con piscina rodeada de vegetación en Antequera,5,3,10,93,Málaga,Antequera - Los Nogales,1,1,1
33,Hermosa casa rústica con terraza y amplio jardín,2,1,4,12,Málaga,Antequera - La Joya,1,0,1
798,"Espectacular villa en Mijas con piscina climatizada y Jacuzzi, a 10 minutos del mar",2,0,4,91,Granada,Órgiva,1,1,1
35,Auténtica casa de vacaciones en las montañas para 2,3,3,6,28,Málaga,Antequera - Los Nogales,1,1,1
37,Casa de vacaciones para 3 personas a 16 km de Ronda,4,1,9,39,Málaga,Mijas,1,1,1
1645,Casa de vacaciones para 5 personas con chimenea - 16km de Ronda,5,1,14,42,Málaga,Campillos,1,1,1
1645,Casa de estilo rural para 7 personas que admite mascotas,5,1,14,93,Málaga,Campillos,1,1,1
1515,Coqueta casa de vacaciones para 8 personas con amplia ducha hidromasaje,6,0,14,57,Cádiz,Ubrique,1,1,1
38,Bonita casa de vacaciones en el pueblo de Benalauría,1,1,2,77,Málaga,Antequera - La Joya,1,1,1
641,Casa de vacaciones de estilo rústico para 2 personas en Benalauría,1,0,2,24,Málaga,Guaro,1,1,1
49,Acogedora casa para 2 personas en el pueblo malagueño de Benalauría,1,0,2,86,Málaga,Benalauría,1,1,1
52,Casa de vacaciones con terraza panorámica - ideal para parejas,1,0,2,57,Málaga,Benalauría,1,0,1
53,"Apartamento con magníficas vistas , ideal para parejas",1,1,2,15,Málaga,Benalauría,0,0,0
54,Casa rural ideal para 3 personas en la Serranía de Ronda,1,1,2,41,Málaga,Benalauría,0,1,0
2279,Apartamento rústico para 4 personas en la Serranía de Ronda,3,1,6,28,Málaga,Igualeja,1,1,1
55,Coqueta casa rural en Málaga con piscina privada,2,0,3,73,Málaga,Benalauría,0,0,0
62,Casa de vacaciones perfecta para amantes de la naturaleza,2,1,4,28,Málaga,Álora,1,1,1
2985,Villa paradisíaca con precioso jardín y piscina privada,7,2,13,90,Málaga,Periana,1,1,1
63,Coqueta villa con piscina privada en Paraje Natural,2,1,4,51,Málaga,Álora,1,1,1
64,Delicada casa rústica con paisajes sorprendentes,2,1,4,30,Málaga,Álora,1,1,1
65,"Chalet con encanto, gran capacidad para grupos",3,1,6,76,Málaga,Álora,1,1,1
2983,Casa rural ideal para grupos en Cuevas del Becerro,6,1,11,43,Málaga,Mijas Costa,1,1,1
66,Gran casa rural ideal para grupos con pista de tenis,4,1,8,83,Málaga,Álora,1,1,1
67,Magnífica casa rural con asombrosas vistas en la provincia de Málaga,9,0,21,78,Málaga,Sayalonga,0,1,0
1096,Encantadora villa con piscina privada y jacuzzi,2,1,4,98,Almería,Níjar,1,1,1
68,"Gran casa con todas las comodidades, especial grupos",7,0,15,19,Málaga,Cuevas del Becerro,0,0,0
964,Coqueta casa con piscina y vistas únicas del lago,4,0,7,87,Córdoba,Carcabuey,1,1,1
70,Apartamento rural cerca del Caminito del Rey,6,1,15,92,Málaga,Sayalonga,1,1,1
71,Apartamento moderno y luminoso para cuatro personas,5,0,13,41,Málaga,Sayalonga,1,1,1
1403,Exclusivo apartamento rural cerca de El Chorro,3,0,6,13,Málaga,Alhaurín el Grande,0,1,0
72,Estupendo apartamento con amplios espacios para ocho personas,6,2,14,91,Málaga,Sayalonga,1,1,1
78,Casa de vacaciones para ir con mascotas para 8 personas en Parauta,1,1,2,35,Málaga,Ardales,1,1,1
79,Casa rural de 3 dormitorios con exteriores compartidos a 16 km de Málaga,2,1,4,29,Málaga,Ardales,1,1,1
80,Casa de vacaciones para 9 personas en amplio cortijo rural en Almogía,3,1,5,60,Málaga,Ardales,1,1,1
81,Casa rural con bonita chimenea de ladrillos y amplios dormitorios,5,1,8,57,Málaga,Ardales,1,1,1
92,Acogedora casa de vacaciones en Ronda,2,1,7,47,Málaga,Ronda,1,1,1
640,Acogedora casa con amplias vistas. Especial grupos,2,0,4,96,Málaga,Guaro,1,1,0
94,Acogedora casa de vacaciones para familias en Ronda,2,1,7,37,Málaga,Ronda,1,1,1
95,Exuberante casa rústica en el centro histórico de Ronda,1,1,2,54,Málaga,Ronda,1,1,1
